362,2012-07-28 12:47,gast 362
931,2012-07-29 04:53,gast 931
819,2012-07-29 18:30,gast 819
344,2012-07-30 05:22,gast 344
717,2012-08-01 19:19,gast 717
840,2012-08-07 09:01,gast 840
650,2012-08-07 10:14,gast 650
396,2012-08-11 20:06,gast 396
983,2012-08-12 03:50,gast 983
773,2012-08-14 12:36,gast 773
13,2012-08-16 09:38,gast 13
408,2012-08-20 17:27,gast 408
986,2012-08-24 14:56,gast 986
11,2012-08-27 02:14,gast 11
414,2012-08-28 10:39,gast 414
368,2012-08-31 03:37,gast 368
375,2012-08-31 20:27,gast 375
952,2012-09-01 04:31,gast 952
230,2012-09-03 21:19,gast 230
96,2012-09-10 19:35,gast 96
382,2012-09-12 01:37,gast 382
304,2012-09-12 09:33,gast 304
799,2012-09-15 01:08,gast 799
193,2012-09-15 13:07,gast 193
918,2012-09-16 00:38,gast 918
107,2012-09-19 10:15,gast 107
402,2012-09-20 09:34,gast 402
493,2012-09-22 06:06,gast 493
484,2012-09-22 11:41,gast 484
712,2012-09-22 22:53,gast 712
559,2012-09-23 00:05,gast 559
776,2012-09-24 15:16,gast 776
337,2012-09-24 22:30,gast 337
732,2012-09-25 07:57,gast 732
40,2012-09-26 08:47,gast 40
888,2012-09-27 01:03,gast 888
635,2012-10-01 21:47,gast 635
898,2012-10-01 23:39,gast 898
461,2012-10-02 04:45,gast 461
212,2012-10-02 11:50,gast 212
889,2012-10-02 23:22,gast 889
467,2012-10-03 17:02,gast 467
428,2012-10-04 21:29,gast 428
157,2012-10-05 01:16,gast 157
390,2012-10-05 20:02,gast 390
723,2012-10-08 15:57,gast 723
513,2012-10-08 22:26,gast 513
988,2012-10-09 10:10,gast 988
487,2012-10-09 12:27,gast 487
604,2012-10-12 03:55,gast 604
257,2012-10-14 23:17,gast 257
913,2012-10-15 20:17,gast 913
104,2012-10-17 14:16,gast 104
326,2012-10-17 17:51,gast 326
191,2012-10-21 12:30,gast 191
80,2012-10-21 14:53,gast 80
354,2012-10-23 13:19,gast 354
207,2012-10-24 21:07,gast 207
508,2012-10-25 22:00,gast 508
638,2012-10-26 01:22,gast 638
646,2012-11-03 19:49,gast 646
361,2012-11-03 22:51,gast 361
148,2012-11-04 07:46,gast 148
352,2012-11-05 06:21,gast 352
642,2012-11-06 22:47,gast 642
330,2012-11-07 04:55,gast 330
946,2012-11-09 09:06,gast 946
810,2012-11-10 03:48,gast 810
454,2012-11-12 09:37,gast 454
135,2012-11-12 17:34,gast 135
522,2012-11-15 12:24,gast 522
879,2012-11-18 04:45,gast 879
279,2012-11-22 06:46,gast 279
975,2012-11-23 03:30,gast 975
661,2012-11-23 23:09,gast 661
109,2012-11-24 19:31,gast 109
105,2012-11-24 19:34,gast 105
76,2012-11-28 10:51,gast 76
743,2012-11-28 20:32,gast 743
423,2012-11-29 02:47,gast 423
102,2012-12-01 18:10,gast 102
973,2012-12-04 07:27,gast 973
364,2012-12-06 12:35,gast 364
593,2012-12-06 14:59,gast 593
671,2012-12-07 00:45,gast 671
150,2012-12-09 08:07,gast 150
94,2012-12-09 17:40,gast 94
155,2012-12-10 12:52,gast 155
530,2012-12-11 09:35,gast 530
427,2012-12-11 13:49,gast 427
899,2012-12-14 05:42,gast 899
569,2012-12-14 11:44,gast 569
384,2012-12-14 12:09,gast 384
44,2012-12-17 07:38,gast 44
736,2012-12-18 08:40,gast 736
545,2012-12-18 11:13,gast 545
699,2012-12-18 17:32,gast 699
616,2012-12-18 17:36,gast 616
709,2012-12-18 22:20,gast 709
841,2012-12-22 19:55,gast 841
831,2012-12-23 01:49,gast 831
720,2012-12-23 23:40,gast 720
622,2012-12-25 02:32,gast 622
143,2012-12-27 21:17,gast 143
466,2012-12-30 03:16,gast 466
184,2012-12-30 09:31,gast 184
206,2012-12-30 13:59,gast 206
116,2012-12-30 16:03,gast 116
258,2012-12-31 20:03,gast 258
515,2013-01-01 12:54,gast 515
388,2013-01-06 05:35,gast 388
977,2013-01-06 08:17,gast 977
185,2013-01-06 13:36,gast 185
554,2013-01-11 11:18,gast 554
609,2013-01-17 00:11,gast 609
328,2013-01-18 18:15,gast 328
222,2013-01-21 02:52,gast 222
565,2013-01-22 04:02,gast 565
662,2013-01-29 11:18,gast 662
474,2013-02-06 22:54,gast 474
374,2013-02-07 01:06,gast 374
195,2013-02-08 17:27,gast 195
64,2013-02-10 01:45,gast 64
706,2013-02-11 00:50,gast 706
981,2013-02-21 22:39,gast 981
941,2013-02-27 16:30,gast 941
160,2013-02-28 01:13,gast 160
111,2013-02-28 03:56,gast 111
121,2013-02-28 05:21,gast 121
194,2013-02-28 07:04,gast 194
173,2013-03-16 09:14,gast 173
549,2013-03-17 18:52,gast 549
74,2013-03-18 01:57,gast 74
808,2013-03-20 05:53,gast 808
990,2013-03-31 22:35,gast 990
797,2013-04-01 03:26,gast 797
216,2013-04-02 02:04,gast 216
843,2013-04-02 03:42,gast 843
827,2013-04-06 23:20,gast 827
264,2013-04-07 01:08,gast 264
627,2013-04-07 15:32,gast 627
765,2013-04-13 14:09,gast 765
678,2013-04-16 08:06,gast 678
634,2013-04-19 06:13,gast 634
761,2013-04-20 08:29,gast 761
407,2013-04-25 21:50,gast 407
153,2013-04-25 21:58,gast 153
415,2013-04-26 00:11,gast 415
594,2013-04-26 01:23,gast 594
65,2013-04-28 08:33,gast 65
498,2013-04-29 10:58,gast 498
471,2013-04-30 13:47,gast 471
976,2013-05-04 21:44,gast 976
245,2013-05-05 13:18,gast 245
928,2013-05-14 07:48,gast 928
327,2013-05-24 19:14,gast 327
424,2013-05-25 04:49,gast 424
295,2013-05-28 18:20,gast 295
316,2013-05-29 16:58,gast 316
315,2013-06-03 23:54,gast 315
7,2013-06-07 15:55,gast 7
356,2013-06-10 20:19,gast 356
339,2013-06-12 08:41,gast 339
389,2013-06-15 17:28,gast 389
978,2013-06-19 15:22,gast 978
806,2013-06-27 14:55,gast 806
187,2013-06-28 08:49,gast 187
16,2013-07-02 16:05,gast 16
924,2013-07-02 18:33,gast 924
342,2013-07-07 08:22,gast 342
996,2013-07-11 04:03,gast 996
353,2013-07-23 08:59,gast 353
437,2013-07-28 03:11,gast 437
31,2013-07-28 16:57,gast 31
440,2013-07-30 12:33,gast 440
541,2013-08-02 00:03,gast 541
866,2013-08-03 09:52,gast 866
905,2013-08-04 20:06,gast 905
425,2013-08-10 20:56,gast 425
371,2013-08-11 12:06,gast 371
436,2013-08-12 21:10,gast 436
794,2013-08-13 04:08,gast 794
796,2013-08-14 15:05,gast 796
198,2013-08-15 06:04,gast 198
348,2013-08-15 22:53,gast 348
156,2013-08-15 23:06,gast 156
265,2013-08-21 13:30,gast 265
953,2013-08-23 08:57,gast 953
24,2013-09-02 00:52,gast 24
231,2013-09-04 23:41,gast 231
118,2013-09-07 22:49,gast 118
804,2013-09-08 08:13,gast 804
77,2013-09-17 14:26,gast 77
136,2013-09-18 09:51,gast 136
599,2013-09-19 19:21,gast 599
959,2013-09-21 18:33,gast 959
624,2013-09-23 00:22,gast 624
322,2013-10-08 18:49,gast 322
492,2013-10-08 21:13,gast 492
869,2013-10-09 14:54,gast 869
394,2013-10-22 11:45,gast 394
763,2013-10-22 23:17,gast 763
811,2013-10-23 19:19,gast 811
772,2013-10-25 07:31,gast 772
697,2013-10-29 15:21,gast 697
682,2013-10-29 16:41,gast 682
1,2013-11-03 22:16,gast 1
518,2013-11-09 03:15,gast 518
861,2013-11-12 22:12,gast 861
694,2013-11-17 11:35,gast 694
91,2013-11-20 12:34,gast 91
749,2013-11-21 05:23,gast 749
140,2013-11-30 03:14,gast 140
211,2013-11-30 23:40,gast 211
470,2013-12-01 23:17,gast 470
146,2013-12-09 21:10,gast 146
149,2013-12-12 03:13,gast 149
617,2013-12-18 17:07,gast 617
752,2013-12-20 11:09,gast 752
878,2013-12-22 01:39,gast 878
272,2013-12-26 20:49,gast 272
852,2013-12-28 15:44,gast 852
333,2013-12-31 01:13,gast 333
